BFS, 0.004041433334350586
BFS, 0.003163576126098633
BFS, 0.003000020980834961
BFS, 0.00400233268737793
BFS, 0.0030002593994140625
BFS, 0.004130363464355469
BFS, 0.003011941909790039
BFS, 0.003152608871459961
BFS, 0.003002166748046875
BFS, 0.0030007362365722656
BFS, 0.0029990673065185547
BFS, 0.0031309127807617188
BFS, 0.003986835479736328
BFS, 0.0030002593994140625
BFS, 0.0039997100830078125
BFS, 0.0029997825622558594
BFS, 0.004000186920166016
BFS, 0.003129720687866211
BFS, 0.004094362258911133
BFS, 0.0030303001403808594
BFS, 0.004000186920166016
BFS, 0.0030317306518554688
BFS, 0.00397038459777832
BFS, 0.0031218528747558594
BFS, 0.004172563552856445
BFS, 0.003004789352416992
BFS, 0.003997802734375
BFS, 0.0029993057250976562
BFS, 0.003999948501586914
BFS, 0.004082679748535156
BFS, 0.0031554698944091797
BFS, 0.004002571105957031
BFS, 0.0030040740966796875
BFS, 0.00399470329284668
BFS, 0.0029702186584472656
BFS, 0.00504302978515625
BFS, 0.0040013790130615234
BFS, 0.0031414031982421875
BFS, 0.00411677360534668
BFS, 0.0039997100830078125
BFS, 0.004998683929443359
BFS, 0.0029985904693603516
BFS, 0.004004478454589844
BFS, 0.003997802734375
BFS, 0.003004312515258789
BFS, 0.0039975643157958984
BFS, 0.003002166748046875
BFS, 0.0029997825622558594
BFS, 0.004128932952880859
BFS, 0.002999544143676758
BFS, 0.004002809524536133
BFS, 0.0029981136322021484
BFS, 0.0031003952026367188
BFS, 0.0040323734283447266
BFS, 0.004150867462158203
BFS, 0.004997730255126953
BFS, 0.00500035285949707
BFS, 0.004158496856689453
BFS, 0.00400233268737793
BFS, 0.003129720687866211
BFS, 0.0050013065338134766
BFS, 0.004002094268798828
BFS, 0.002997159957885742
BFS, 0.0030014514923095703
BFS, 0.004172086715698242
BFS, 0.0032079219818115234
BFS, 0.003010272979736328
BFS, 0.00399017333984375
BFS, 0.00400090217590332
BFS, 0.003999948501586914
BFS, 0.004001617431640625
BFS, 0.003997802734375
BFS, 0.0040051937103271484
BFS, 0.003998279571533203
BFS, 0.00299835205078125
BFS, 0.003000020980834961
BFS, 0.004007101058959961
BFS, 0.0029990673065185547
BFS, 0.0031578540802001953
BFS, 0.0039997100830078125
BFS, 0.004003763198852539
